== DRY RUN (use --apply to delete) ==
[DELETE] dealer    #12                                              reason=empty-name  user=autotest_dealer_20260411002039_1@example.com
[DELETE] dealer    #13                                              reason=empty-name  user=autotest_dealer_20260411002829_1@example.com
[DELETE] dealer    #14                                              reason=empty-name  user=autotest_dealer_20260411002842_1@example.com
[DELETE] dealer    #31                                              reason=empty-name  user=autotest_dealer_20260411012146_1@example.com
[DELETE] dealer    #35                                              reason=empty-name  user=autotest_dealer_20260411012856_1@example.com
[DELETE] dealer    #38                                              reason=empty-name  user=autotest_dealer_20260411013330_1@example.com
[DELETE] dealer    #40                                              reason=empty-name  user=autotest_dealer_20260411013700_1@example.com
[DELETE] dealer    #42                                              reason=empty-name  user=autotest_dealer_20260411014750_1@example.com
[DELETE] dealer    #44                                              reason=empty-name  user=autotest_dealer_20260411015321_1@example.com
[DELETE] car_hire  #311   Top Lodge                                 reason=off-topic: Lodge  user=biz.toplodge.Kgnlg0@motorlink.test
[DELETE] car_hire  #313   Puma filling station                      reason=off-topic: Puma  user=biz.pumafillingstation.CdjVsA@motorlink.test
[DELETE] car_hire  #314   Mount Meru                                reason=location-only-name: Mount Meru  user=biz.mountmeru.8cmHQ8@motorlink.test
[DELETE] car_hire  #317   Mzimba                                    reason=location-only-name: Mzimba  user=biz.mzimba.cfOOik@motorlink.test
[DELETE] car_hire  #320   Meru mzimba Filling Station               reason=off-topic: Filling Station  user=biz.merumzimbafillingsta.74E5iA@motorlink.test

== SUMMARY ==
  dealer    scanned=461   deleted=88    kept=373 
  garage    scanned=486   deleted=75    kept=411 
  car_hire  scanned=298   deleted=62    kept=236 
  TOTAL      scanned=1245  deleted=225  kept=1020  skipped_protected=0

(no changes made ΓÇö re-run with --apply)
